,공원명,시군구명,공원주소,경도,위도,면적(㎡),소분류
0,남산도시자연공원,중구,서울특별시 중구 삼일대로 231(예장동),126.9903773,37.5501402,2896887.0,공원
1,길동생태공원,강동구,서울특별시 강동구 천호대로 1291(길동생태공원) ,127.1547791,37.5403935,80683.0,공원
2,서울숲,성동구,서울특별시 성동구 뚝섬로 273 (성수동1가) ,127.0417982,37.5430717,480994.0,공원
3,월드컵공원,마포구,서울특별시 마포구 하늘공원로 84(월드컵공원),126.878907,37.571805,2284085.0,공원
4,광화문시민열린마당,종로구,서울특별시 종로구 세종로 76-2,126.9780227,37.5750449,8948.0,공원
5,진관근린공원(구파발폭포),은평구,서울특별시 은평구 진관동 393,126.9192155,37.6370244,7.0,공원
6,중마루근린공원,영등포구,서울특별시 영등포구 영등포동2가 222,126.9112668,37.519832,6456.0,공원
7,응봉공원,성동구,서울특별시 성동구 금호동1가 산1-72,127.0217653,37.5572281,80309.0,공원
8,매화근린공원,강서구,서울특별시 강서구 등촌동 630-14,126.86115,37.5575833,1980.0,공원
9,성수근린공원,성동구,서울특별시 성동구 성수2가 3동 302-25,127.0524023,37.5448144,5197.0,공원
10,샛마을근린공원,강동구,서울특별시 강동구 명일1동 288,127.1471618,37.5504807,11467.0,공원
11,여의도근린공원,영등포구,서울특별시 영등포구 여의공원로 68 (여의도동),126.922377,37.526129,229539.0,공원
12,간데메근린공원,동대문구,서울특별시 동대문구 서울시립대로2길 59(간데메공원),127.0488644,37.5732438,15179.0,공원
13,훈련원근린공원,중구,서울특별시 중구 을지로 227,127.0038188,37.5675245,16734.0,공원
14,영등포근린공원,영등포구,서울특별시 영등포구 신길로 275,126.910662,37.515423,61544.0,공원
15,보라매근린공원,동작구,서울특별시 동작구 여의대방로20길 33(보라매공원),126.918289,37.492333,424106.0,공원
16,어린이대공원,광진구,서울특별시 광진구 능동로 216(어린이대공원),127.0809212,37.5498987,560552.0,공원
17,천호근린공원,강동구,서울특별시 강동구 올림픽로 702(천호공원),127.1263451,37.5444741,26696.0,공원
18,용산가족공원,용산구,서울특별시 용산구 서빙고로 185,126.983335,37.522226,75900.0,공원
19,독립근린공원,서대문구,서울특별시 서대문구 통일로251(독립공원),126.956771,37.5738289,113021.0,공원
20,낙산근린공원,종로구,서울특별시 종로구 낙산길 41 (우) 03085,127.007587,37.580477,201779.0,공원
21,양재시민의숲,서초구,서울특별시 서초구 매헌로 99 (양재동),127.035042,37.471225,258991.0,공원
22,관악산도시자연공원,관악구,서울특별시 관악구 관악로 1(관악산공원),126.96413,37.445208,10420819.0,공원
23,효창근린공원,용산구,서울특별시 용산구 효창원로 177-18,126.95993,37.545234,171294.0,공원
24,감로천생태공원(관악산),금천구,서울특별시 금천구 독산4동 371?375 373일대,126.9079509,37.469625,15000.0,공원
25,개운산근린공원,성북구,서울특별시 성북구 북악산로 949-73(돈암동 6-1),127.0252858,37.5965837,297926.0,공원
26,개웅산근린공원,구로구,서울특별시 구로구 오류동 산13-1,126.8485734,37.4888943,411972.0,공원
27,경희궁,종로구,서울특별시 종로구 새문안로 55(신문로2가 2-1),126.9685341,37.570773,98470.0,공원
28,국립현충원,동작구,서울특별시 동작구 사당2동 산41-2,126.9736849,37.4998621,2038741.0,공원
29,계남근린공원,양천구,서울특별시 양천구 신정동 산44-2일대,126.8479643,37.5138358,603715.0,공원
30,고척근린공원,구로구,서울특별시 구로구 고척로45길 39(고척공원),126.8521495,37.5042944,108120.0,공원
31,파리근린공원,양천구,서울특별시 양천구 목동동로 363 ,126.8763932,37.5349739,29619.0,공원
32,허준공원,강서구,서울특별시 강서구 허준로5길 42,126.8526745,37.5679874,29843.0,공원
33,궁동근린공원,서대문구,서울특별시 서대문구 성산로7길 19-24(궁동공원) ,126.9229851,37.5690506,126026.0,공원
34,궁산근린공원,강서구,서울특별시 강서구 가양동 산4-7,126.838952,37.5735645,135002.0,공원
35,까치산근린공원,동작구,서울특별시 동작구 사당동 산32,126.9640735,37.4845836,384026.0,공원
36,꿩고개근린공원,강서구,서울특별시 강서구 방화동 산110,126.8157075,37.5801585,180000.0,공원
37,노량진공원,동작구,서울특별시 동작구 여의대방로 15-45(여의대방로36길 71),126.928607,37.510234,416031.0,공원
38,답십리근린공원,동대문구,서울특별시 동대문구 답십리로 209(답십리공원) ,127.0626512,37.5750896,160720.0,공원
39,대모산도시자연공원,강남구,서울특별시 강남구 광평로10길 30-71(대모산공원) ,127.0809639,37.4796489,2277252.0,공원
40,탑골근린공원,종로구,서울특별시 종로구 종로 99,126.9882853,37.5710052,19599.0,공원
41,갈산근린공원,양천구,서울특별시 양천구 신정동 162-56,126.8689146,37.5082119,138596.0,공원
42,천마근린공원,송파구,서울특별시 송파구 마천동 산 1-1,127.1586644,37.5005173,185295.0,공원
43,도곡근린공원,강남구,서울특별시 강남구 도곡동 산31-1,127.0450338,37.4903127,254648.0,공원
44,도산근린공원,강남구,서울특별시 강남구 도산대로45길 20(도산공원),127.0350296,37.5246752,29816.0,공원
45,청량공원,성북구,서울특별시 성북구 화랑로18가길 50,127.0511145,37.6020055,762642.0,공원
46,초안산근린공원,도봉구,서울특별시 도봉구 창동 산157,127.0455446,37.648316,664905.0,공원
47,동명근린공원,강동구,서울특별시 강동구 고덕2동 229,127.1676703,37.5598341,99599.0,공원
48,마로니에공원,종로구,서울특별시 종로구 대학로8길 1,127.0027886,37.5802295,5802.0,공원
49,자매근린공원,영등포구,서울특별시 영등포구 의사당대로 166 (우) 07324,126.9302895,37.5177329,16500.0,공원
50,장지근린공원,송파구,서울특별시 송파구 장지동 산 11번지,127.1387,37.4957083,585652.0,공원
51,명일근린공원,강동구,서울특별시 강동구 상일동 135,127.1613641,37.5537143,649709.0,공원
52,방화근린공원,강서구,서울특별시 강서구 금낭화로 176(방화공원),126.8132285,37.5819812,72132.0,공원
53,아시아근린공원,송파구,서울특별시 송파구 올림픽로 44 (잠실동),127.0762885,37.5102779,66027.0,공원
54,배봉산근린공원,동대문구,서울특별시 동대문구 한천로43길 12-14(배봉산공원) ,127.0641623,37.5812324,265582.0,공원
55,안산도시자연공원,서대문구,서울특별시 서대문구 홍제동 산33-98,126.9390273,37.5798246,2088704.0,공원
56,염창근린공원,강서구,서울특별시 강서구 염창동 산24-1,126.8689817,37.5579702,112070.0,공원
57,백련근린공원,서대문구,서울특별시 서대문구 통일로 507-22(백련공원) ,126.928616,37.5879662,993724.0,공원
58,오금근린공원,송파구,서울특별시 송파구 오금로 363 오금근린공원 ,127.1323957,37.5038715,219167.0,공원
59,오동근린공원,강북구,서울특별시 강북구 번동 산20-1,127.0317269,37.6327957,1349556.0,공원
60,봉산도시자연공원,은평구,서울특별시 은평구 구산동 산61,126.9020153,37.604071,1511198.0,공원
61,온수도시자연공원,구로구,서울특별시 구로구 개봉동 산2-60,126.83695,37.5002598,1097565.0,공원
62,봉은공원,강남구,서울특별시 강남구 삼성동 75,127.0554961,37.5139026,328018.0,공원
63,올림픽공원,송파구,서울특별시 송파구 올림픽로 424 (방이동),127.122959,37.520934,1447122.0,공원
64,와룡근린공원,종로구,서울특별시 종로구 와룡공원길 192 (우) 03063,126.9901672,37.5907944,207790.0,공원
65,봉화산근린공원,중랑구,서울특별시 중랑구 묵동 산46-1,127.0923625,37.6106404,1018689.0,공원
66,북악산도시자연공원,종로구,서울특별시 종로구 부암동 산2-6,126.9737295,37.5929992,954553.0,공원
67,북한산국립공원,강북구,서울특별시 종로구 은평구 서대문구 성북구 강북구 도봉구 일대 경기도 의정부 양주군 고양시 일대,127.000938,37.624549,1667848.0,공원
68,외국인묘지공원,마포구,서울특별시 마포구 양화진길 46(외국인묘지공원),126.911414,37.546797,13224.0,공원
69,불광근린공원,은평구,서울특별시 은평구 불광동 산33-1,126.9298962,37.6188016,130345.0,공원
70,불암산도시자연공원,노원구,서울특별시 노원구 한글비석로12길 51-33(불암산공원) ,127.0952714,37.6636719,5332422.0,공원
71,용마폭포공원,중랑구,서울특별시 중랑구 면목동 산1-4 ,127.0905888,37.5731968,5107964.0,공원
72,사육신공원,동작구,서울특별시 동작구 노량진로 191,126.948636,37.5137049,47832.0,공원
73,용왕산근린공원,양천구,서울특별시 양천구 목동 199-51,126.8783125,37.5429593,213552.0,공원
74,사직근린공원,종로구,서울특별시 종로구 사직로9길 5,126.9674018,37.5759864,168099.0,공원
75,우장산근린공원,강서구,서울특별시 강서구 내발산동 산4-5,126.844932,37.5541932,359435.0,공원
76,삼일근린공원,동작구,서울특별시 동작구 사당동 산24-17,126.9743686,37.4860183,36660.0,공원
77,삼청근린공원,종로구,서울특별시 종로구 북촌로 134-1 (우) 03050,126.9842875,37.5895821,380735.0,공원
78,인왕산도시자연공원,종로구,서울특별시 종로구 옥인동 산 3-1 ,126.9578438,37.5849001,1807420.0,공원
79,상도근린공원,동작구,서울특별시 동작구 성대로6사길 27-6(상도공원) ,126.9385469,37.492299,359342.0,공원
80,일자산도시자연공원,강동구,서울특별시 강동구 동남로 660(일자산공원),127.1574587,37.5431657,632733.0,공원
81,쌍문근린공원,도봉구,서울특별시 도봉구 쌍문동 산80,127.0271316,37.6531456,328018.0,공원
82,수락산도시자연공원,노원구,서울특별시 노원구 상계동 산3-1,127.0813633,37.699232,6691885.0,공원
83,송파나루근린공원(석촌호수),송파구,서울특별시 송파구 잠실로 148 (잠실동) ,127.0983002,37.5069328,285757.0,공원
84,선유도근린공원,영등포구,서울특별시 영등포구 선유로 343 (당산동 1) 선유도공원관리사무소,126.90014,37.543418,110407.0,공원
85,손기정체육공원,중구,서울특별시 중구 손기정로 101 ,126.9652702,37.5560189,29682.0,공원
86,성북근린공원,성북구,서울특별시 성북구 돈암동 616-1055,127.0078625,37.5948509,137759.0,공원
87,봉제산공원,강서구,서울특별시 강서구 화곡동 산41-6,126.8517836,37.5421979,917190.0,공원
88,서울창포원,도봉구,서울특별시 도봉구 마들로 916(서울창포원) ,127.047938,37.689585,51470.0,공원
89,북서울꿈의숲,강북구,서울특별시 강북구 월계로 173,127.0407344,37.6233355,662543.0,공원
90,서서울호수공원,양천구,서울특별시 양천구 남부순환로64길 20 (신월동),126.8304789,37.5278392,217946.0,공원
91,중랑캠핑숲,중랑구,서울특별시 중랑구 송림길 160(중랑캠핑숲)/중랑구 망우동 74(청소년체험의숲),127.1093075,37.6049896,179666.0,공원
92,솔밭근린공원,강북구,서울특별시 강북구 우이동 80번지 일대,127.0116241,37.652331,34955.0,공원
93,금천체육공원(관악산),금천구,서울특별시 금천구 독산동 산118-4(금천체육공원),126.908681,37.468164,18083.0,공원
94,금천폭포근린공원,금천구,서울특별시 금천구 시흥대로38길 61(시흥동 937-2),126.9040127,37.4468663,4835.0,공원
95,만수천공원(관악산),금천구,서울특별시 금천구 독산동 산8 일대,126.9090028,37.4734274,19650.0,공원
96,발바닥공원,도봉구,서울특별시 도봉구 시루봉로6길 33,127.031982,37.6597135,7000.0,공원
97,월천근린공원,도봉구,서울특별시 도봉구 창동 28번지,127.0509895,37.6473889,10712.0,공원
98,용두근린공원,동대문구,서울특별시 동대문구 용두동 34-1번지 일대,127.0390042,37.5732791,17182.0,공원
99,상암근린공원,마포구,서울특별시 마포구 상암동 1761,126.8859012,37.5760106,160349.0,공원
100,와우근린공원,마포구,서울특별시 마포구 창전동 3-193번지 일대(홍익대 뒷산),126.9289936,37.5517298,87432.0,공원
101,금호근린공원,성동구,서울특별시 성동구 장터1길 18,127.0189457,37.5494726,13467.0,공원
102,달맞이근린공원,성동구,서울특별시 성동구 옥수동 산1-1,127.0212054,37.543564,46871.0,공원
103,문정근린공원,송파구,서울특별시 송파구 문정동 18-4,127.1275819,37.4862156,49972.0,공원
104,문화예술공원,서초구,서울특별시 서초구 바우뫼로12길 40 (양재동),127.030517,37.467654,74385.0,공원
105,세종로공원,종로구,서울특별시 종로구 세종대로 189 (우) 03172,126.9758875,37.5735,8868.0,공원
106,샘말공원(관악산),관악구,서울특별시 관악구 대학동 산63-1일대 샘말공원,126.938511,37.4642128,10634.0,공원
107,초안산생태공원,도봉구,서울특별시 도봉구 창동 산24,127.0405382,37.6479483,22113.0,공원
108,푸른수목원,구로구,서울특별시 구로구 연동로 240(항동81-1) 푸른수목원관리사무소,126.82407,37.483029,,공원
109,서오능도시자연공원,은평구,서울특별시 은평구 구파발동 갈현동 진관내동,126.9134338,37.6374823,1082847.0,공원
110,청계산도시자연공원,서초구,서울특별시 서초구 원지동 산 33,127.0424726,37.4224347,3692455.0,공원
111,개화근린공원,강서구,서울특별시 강서구 개화동 산17,126.8068278,37.5813917,386500.0,공원
112,아차산생태공원,광진구,서울특별시 광진구 광장동 370,127.1010031,37.5517142,23450.0,공원
113,인능산도시자연공원,서초구,서울특별시 서초구 내곡동 산12-404,127.0666632,37.4482109,2400833.0,공원
114,구룡산,서초구,서울특별시 서초구 염곡동 산25-1,127.061567,37.4689473,2752421.0,공원
115,우면산도시자연공원,서초구,서울특별시 서초구 우면동 산35-1,127.0091324,37.470484,4180551.0,공원
116,향림근린공원,은평구,서울특별시 은평구 진관동 산55,126.9240693,37.6293824,147859.0,공원
117,신사근린공원,은평구,서울특별시 은평구 신사동 산80-4,126.9102948,37.5920771,111650.0,공원
118,문화역 서울284,중구,서울특별시 중구 통일로 1 서울역,126.9715923,37.5558722,,공원
119,광평근린공원,강남구,서울특별시 강남구 수서동 산10-1,127.092184,37.4880445,519782.0,공원
120,청담근린공원,강남구,서울특별시 강남구 청담동 66,127.052453,37.5213259,59347.0,공원
121,허브천문공원,강동구,서울특별시 강동구 둔촌동 산94,127.1533951,37.5372715,25500.0,공원
122,연신내물빛공원,은평구,서울특별시 은평구 통일로 849,126.9207354,37.619052,2560.0,공원
123,나들이근린공원,중랑구,서울특별시 중구 망우동 산 30-7 일대,127.113261,37.6054218,32000.0,공원
124,숭인근린공원,종로구,서울특별시 종로구 숭인동 58,127.0178267,37.5764419,45615.0,공원
125,서일대뒷산공원,중랑구,서울특별시 중랑구 면목동 산19,127.0987817,37.5877155,631021.0,공원
126,용마도시자연공원(사가정공원),중랑구,서울특별시 중랑구 면목7동 산50 ,127.095997,37.5797622,109635.0,공원
127,문화비축기지,마포구,서울특별시 마포구 증산로 87,126.8932455,37.57171848,140022.0,공원
128,율현공원,강남구,서울특별시 강남구 율현동 밤고개로24길(율현동 56),127.115594,37.472332,157535.0,공원
129,망우산 사색의 길, 중랑구 ,02178 서울 중랑구 망우로 570 (망우묘지관리사무소) ,,,,산책로
131,토성산성어울길, 송파구 , 서울특별시 송파구 올림픽로 424  (방이동) 올림픽공원,,,,산책로
132,화랑로 낙엽거리, 노원구 ,01805 서울특별시 노원구 공릉동 육군사관학교 일대 ,,,,산책로
133,살곶이길, 성동구 ,04792 서울 성동구 광나루로 200 ,,,,산책로
134,소월길,중구,  ,,,,산책로
135,서순라길, 종로구 ,03139 서울 종로구 종로 지하 129 (1호선 종로3가역) ,,,,산책로
136,경의선 숲길, 마포구 , 서울시 마포구 연남동 ,,,,산책로
137,마포구 메타세쿼이아 숲길, 마포구 ,"03900 서울 마포구 하늘공원로 95 (상암동, 탐방객안내소) 메타세쿼이아 숲길",,,,산책로
138,가을단풍길 - 남산남측순환로, 용산구 ,04340 서울 용산구 남산공원길 126 (용산동2가) ,,,,산책로
139,개화산 , 강서구 ,"07601 서울 강서구 양천로 22 (방화동, 개화산역) 개화산 ",,,,산
140,백련산, 서대문구 ,03651 서울 서대문구 홍은동 ,,,,산
141,매봉산 야경, 중구 ,  ,,,,산
142,안산, 서대문구 ,03721  ,,,,산
143,도봉산, 도봉구 ,"132-010 서울특별시 도봉구 도봉동 경기 의정부시, 양주시 장흥면 일대 ",,,,산
144,인왕산 야경, 종로구 ,03023 서울 종로구 통일로18나길 3 ,,,,산
145,백악(북악)산 (서울 한양도성), 종로구 ,03038 서울 종로구 옥인6길 26-17 ,,,,산
146,인왕산, 종로구 ,110-080 서울특별시 종로구 통일로18가길 20  (무악동) ,,,,산
147,남산서울타워 야경, 용산구 ,"04340 서울 용산구 남산공원길 105 (용산동2가, YTN서울타워) ",,,,산
148,아차산, 광진구 ,04948 서울 광진구 영화사로 135 (아차산등산로 입구) ,,,,산
149,불암산, 노원구 ,01716 서울특별시 노원구 덕릉로94길 73 (중계동) ,,,,산
150,수락산, 노원구 ,139-200 서울특별시 노원구 상계동 일대 ,,,,산
151,북악산 야경, 종로구 ,"03010 서울 종로구 북악산로 267 (평창동, 북악팔각정) ",,,,산
152,봉산 , 은평구 ,03424 서울 은평구 서오릉로23길 8-5 (수국사) ,,,,산
153,응봉산 야경, 성동구 ,04743 서울 성동구 독서당로 362 (응봉산팔각정 공중화장실) ,,,,산
154,관악산, 관악구 ,151-019 서울특별시 관악구 대학동 일대 ,,,,산
155,지양산, 양천구 ,08037 서울 양천구 신월동  산 158-1,,,,산
156,응봉산 팔각정 , 성동구 ,04743 서울 성동구 독서당로 362 (응봉산팔각정 공중화장실) ,,,,산
157,중랑천 제방, 중랑구 , 서울특별시 중랑구 면목동 일대 ,,,,하천
158,석촌호수 야경, 송파구 ,05608 서울 송파구 삼학사로 136 (잠실동) ,,,,하천
159,청계천, 종로구 ,03187 서울 종로구 무교로 37 (서린동) ,,,,하천
160,불광천 해담는다리, 서대문구 ,03680 서울 서대문구 불광천길 156 ,,,,하천
161,노들섬, 용산구 ,04427 서울 용산구 양녕로 445 (이촌동) 노들섬 ,,,,하천
162,서래섬, 서초구 ,"06500 서울 서초구 신반포로11길 40 (반포동, 한강공원 반포 안내센터) ",,,,하천
163,우이동계곡, 강북구 ,01000 서울 강북구 삼양로181길 141-5 (우이산장) ,,,,하천
164,불광천, 은평구 , 서울 은평구 불광동 서대문구 북가좌동 일대 ,,,,하천
165,홍제천, 서대문구 ,"120-090 서울특별시 서대문구 홍제동 종로구, 서대문구, 마포구 일대 ",,,,하천
166,뚝섬유원지, 광진구 ,05097 서울특별시 광진구 강변북로 139  (자양동) ,,,,하천
167,백사실계곡, 종로구 ,03019 서울 종로구 세검정로6길 98 ,,,,하천
168,수성동계곡, 종로구 ,03034 서울 종로구 옥인동 185-3 수성동 계곡,,,,하천
169,진관사계곡, 은평구 ,"03308 서울 은평구 진관길 73 (진관동, 진관사) ",,,,하천
170,양재천&탄천, 서초구 ,  ,,,,하천
171,한강, 영등포구 ,07243 서울 영등포구 여의공원로 68 ,,,,하천
172,삼천사계곡, 은평구 ,"03308 서울 은평구 연서로54길 127 (진관동, 삼천사) 인근",,,,하천
173,북서울꿈의숲, 강북구 ,01228 서울특별시 강북구 월계로 173  (번동) ,,,,그외
174,금선사, 종로구 ,"03000 서울 종로구 비봉길 137 (구기동, 금선사) ",,,,그외
175,광진숲나루, 광진구 ,04982 서울 광진구 광장로 11 ,,,,그외
176,춘당지, 종로구 ,"03072 서울 종로구 창경궁로 185 (와룡동, 창경궁) ",,,,그외
177,홍릉시험림(홍릉숲), 동대문구 ,"02455 서울 동대문구 회기로 57 (청량리동, 국립산림과학원) ",,,,그외
178,양재시민의 숲, 서초구 ,06773 서울특별시 서초구 매헌로 99 (양재동) ,,,,그외
179,몽촌토성, 송파구 ,05540 서울특별시 송파구 올림픽로 424  (방이동) ,,,,그외
180,푸른수목원, 구로구 ,"08361 서울 구로구 연동로 240 (항동, 푸른수목원) ",,,,그외
181,중랑캠핑숲, 중랑구 ,"02062 서울 중랑구 망우로87길 110 (망우동, 캠핑장관리소) 중랑캠핑장",,,,그외
182,노원우주학교, 노원구 ,01779 서울 노원구 동일로 동일로 205길 13 노원우주학교 ,,,,그외
183,문화비축기지, 마포구 ,03914 서울 마포구 증산로 87 (성산동) ,,,,그외
184,녹사평역 지하예술정원, 용산구 ,"04353 서울 용산구 녹사평대로 지하 195 (용산동4가, 6호선 녹사평역) ",,,,그외
185,서울숲, 성동구 ,04770 서울특별시 성동구 뚝섬로 273  (성수동1가) ,,,,그외
186,서울식물원, 강서구 ,"07789 서울 강서구 마곡동로 161 (마곡동, 서울식물원) ",,,,그외
