"행정구역(시군구)별(1)",행정구역(시군구)별(2),2020,2020,2020,2020,2020,2020,2020,2020
"행정구역(시군구)별(1)",행정구역(시군구)별(2),급여총계,급여총계,과세대상근로소득(총급여),과세대상근로소득(총급여),과세표준,과세표준,결정세액,결정세액
"행정구역(시군구)별(1)",행정구역(시군구)별(2),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원)
"전국",소계,19495359,750265078,19410638,746316834,17317094,409420579,12240163,44164060
"서울",소계,3871889,170371416,3862509,169576796,3441592,101261190,2434090,14415848
"서울",강남구,210941,15754700,210648,15694857,192078,11258245,150113,2434790
"서울",강동구,189102,7865918,188760,7827655,168456,4455424,120422,513117
"서울",강북구,105321,3109922,105092,3094916,90701,1506326,58250,112993
"서울",강서구,247909,9287969,247380,9228565,220894,4978256,152070,493329
"서울",관악구,217065,6961669,216393,6929881,190378,3550022,122239,291753
"서울",광진구,146304,5629534,145864,5604978,129418,3156353,87976,375236
"서울",구로구,171669,6079037,171270,6053085,152292,3201266,104667,294000
"서울",금천구,100692,3103521,100479,3090062,88898,1533085,57946,109962
"서울",노원구,191648,7363982,191132,7325413,169643,3942722,119605,386671
"서울",도봉구,117979,3824449,117727,3806073,101511,1935865,67978,165468
"서울",동대문구,126064,4500363,125527,4478814,110028,2404804,75424,232148
"서울",동작구,164005,6853020,163106,6818437,145638,3938917,102949,472413
"서울",마포구,157918,7581482,157471,7545532,140962,4638558,102490,661678
"서울",서대문구,121720,5132923,121352,5104712,107298,2970313,76014,372336
"서울",서초구,167853,12489338,167560,12440121,153383,8862085,120731,1858759
"서울",성동구,117169,5643902,116962,5618585,104946,3483277,76688,522319
"서울",성북구,157525,6381557,157110,6346927,138505,3601648,96347,453777
"서울",송파구,280206,14594561,279766,14528899,253830,9189800,188842,1432570
"서울",양천구,176637,8272740,176232,8230881,157687,4953070,114737,688043
"서울",영등포구,175969,7824542,175657,7790072,158085,4621887,115901,591459
"서울",용산구,94304,6122572,94157,6101895,84727,4311909,63141,932442
"서울",은평구,185630,6510425,185161,6476590,163345,3404448,110611,322060
"서울",종로구,53596,2628977,53459,2615221,47126,1671660,33656,284815
"서울",중구,48476,2293687,48379,2284479,42839,1455017,30573,247665
"서울",중랑구,146187,4560624,145865,4540147,128924,2236234,84720,166046
"인천",소계,1162209,39891923,1157623,39683804,1027357,20354623,713236,1742265
"인천",강화군,18824,612248,18611,608916,16559,313800,11398,26556
"인천",계양구,115800,3509702,115405,3491997,101387,1685976,67910,113469
"인천",미추홀구(남구),154167,4531302,152848,4507073,133553,2141881,89026,134484
"인천",남동구,204733,6793310,204044,6759451,180902,3402139,124190,266834
"인천",동구,22654,687250,22596,683923,20186,325518,13740,19507
"인천",부평구,189788,6116418,189227,6085213,167808,3029166,114273,226910
"인천",서구,225801,7898351,225215,7857194,201607,4009795,141079,334133
"인천",연수구,162901,7400205,162367,7360522,144942,4277443,108939,531013
"인천",옹진군,6904,263237,6820,261532,6203,139009,4902,11672
"인천",중구,60637,2079903,60490,2067983,54210,1029895,37779,77685
"경기",소계,5513037,215174214,5496608,214191008,4924879,117820549,3522336,12612202
"경기",가평군,19142,614535,19039,612021,16730,310921,11621,26798
"경기",고양시,421837,16677719,420734,16586985,374701,9163288,265326,1010382
"경기",과천시,28598,1753426,28504,1744659,25985,1148667,20701,189443
"경기",광명시,118528,4649553,118140,4629369,106352,2515420,75796,251160
"경기",광주시,159753,5201530,159331,5178275,142376,2596214,98228,206848
"경기",구리시,72157,2598069,72023,2587367,63768,1348870,44135,124081
"경기",군포시,114195,4338084,113917,4317959,102339,2316550,72885,220051
"경기",김포시,201303,7356225,200502,7309850,179845,3808093,127339,336543
"경기",남양주시,259854,8934751,259176,8893061,229096,4536044,155382,401027
"경기",동두천시,32765,921803,32600,917088,28600,427610,18928,24457
"경기",부천시,324484,10831086,323418,10779258,287288,5461004,195456,453844
"경기",성남시,390050,19574877,389321,19487216,352083,12205206,259496,1928825
"경기",수원시,502780,21691990,501599,21611417,451578,12459106,330819,1474880
"경기",시흥시,228522,7488034,227413,7453443,202450,3679826,140596,256899
"경기",안산시,276152,8998279,275288,8958939,244706,4496550,169993,333552
"경기",안성시,77883,2553372,77393,2541824,69315,1291213,49980,91955
"경기",안양시,227781,9325716,227185,9282508,205142,5164826,148211,547962
"경기",양주시,89383,2697226,89097,2682639,78881,1280154,53268,83281
"경기",양평군,34458,1257933,34322,1251692,30377,680824,21091,77663
"경기",여주시,38527,1244325,38251,1238814,34432,625167,24358,48133
"경기",연천군,14289,449993,14213,447318,12559,219514,9236,14163
"경기",오산시,100168,3553016,99921,3538918,89516,1824896,63443,147908
"경기",용인시,432868,20337175,431177,20242737,387905,12022427,288266,1589946
"경기",의왕시,68389,2850366,68246,2836949,61409,1596733,43825,180578
"경기",의정부시,169990,5260547,169592,5236171,148877,2521987,98752,175402
"경기",이천시,94320,3689304,94113,3672687,85919,2023442,64516,190986
"경기",파주시,190174,6609753,189476,6575881,169618,3341403,119141,265646
"경기",평택시,231232,8417082,230630,8378796,205780,4398120,150856,357510
"경기",포천시,61698,1754127,61391,1742359,54547,855326,38667,52692
"경기",하남시,129963,5310459,129803,5285588,116923,2928329,83174,315949
"경기",화성시,401794,18233860,400793,18169219,365782,10572816,278851,1233640
"강원",소계,518644,17934636,515885,17826893,459400,9088911,329415,726248
"강원",강릉시,71391,2425463,71010,2412937,62798,1237687,43899,105057
"강원",고성군,8118,257399,8103,256401,7290,127298,5245,9332
"강원",동해시,29672,1092166,29604,1082083,26651,557031,19548,44973
"강원",삼척시,19399,700592,19366,694503,17214,362940,12593,29405
"강원",속초시,27811,891453,27766,886942,24726,434634,17372,32049
"강원",양구군,7187,253425,7177,252156,6549,125210,4979,8632
"강원",양양군,7911,250832,7755,249480,6898,124516,4936,9192
"강원",영월군,10614,374101,10596,371707,9458,192826,6951,15474
"강원",원주시,131668,4617536,130988,4593053,116573,2356667,82886,193333
"강원",인제군,11225,401452,11153,399240,10105,200102,7912,14514
"강원",정선군,10747,354902,10717,351130,9403,174468,6759,11656
"강원",철원군,13221,458494,13176,456058,11962,224252,8992,14976
"강원",춘천시,103358,3676298,102747,3656930,91784,1879768,65615,154780
"강원",태백시,14090,509222,14072,501110,12558,258319,9084,19412
"강원",평창군,10939,343227,10774,341906,9254,174184,6425,15486
"강원",홍천군,19941,637117,19731,633407,17381,316508,12424,23630
"강원",화천군,8536,297547,8372,296039,7573,147806,5965,10137
"강원",횡성군,12816,393410,12778,391810,11223,194693,7830,14212
"대전",소계,551733,20606066,549168,20471407,487802,10953125,339731,1044106
"대전",대덕구,65908,2097873,65549,2087446,58057,1039256,39375,74951
"대전",동구,76205,2321105,75803,2308986,66214,1115888,43878,76030
"대전",서구,182982,6720671,182257,6681756,161665,3528990,111681,324373
"대전",유성구,145761,6782051,144948,6722223,131218,3910732,96999,455115
"대전",중구,80877,2684366,80611,2670996,70648,1358258,47798,113637
"충북",소계,611921,21990307,608356,21879004,546814,11488453,399546,959188
"충북",괴산군,10209,311463,9803,309600,8659,158146,6170,11713
"충북",단양군,8127,257085,7957,255894,7037,128215,5060,9050
"충북",보은군,8109,257613,8038,256543,7249,129526,5131,9577
"충북",영동군,12134,383020,11844,380790,10371,191186,7237,13834
"충북",옥천군,14860,459619,14650,457120,12959,226532,8998,15657
"충북",음성군,41090,1313447,40964,1305685,37333,670979,27918,43461
"충북",제천시,42842,1437308,42667,1430591,38152,723428,26920,54097
"충북",증평군,14476,483791,14345,480324,12948,240133,9548,16027
"충북",진천군,39777,1344424,39371,1335931,35954,684857,26845,46025
"충북",청주시,345730,13224584,344400,13161400,310007,7075221,228438,647227
"충북",충주시,74567,2517951,74317,2505126,66145,1260230,47281,92519
"충남",소계,773718,28969866,767234,28840453,689539,15477652,504970,1379197
"충남",계룡시,16072,723931,15994,716205,14487,393961,11082,38075
"충남",공주시,33089,1060284,32873,1055135,28689,531505,19988,38937
"충남",금산군,13103,408289,13026,406665,11580,203953,7937,14418
"충남",논산시,34385,1070466,33973,1062987,29930,525775,20746,35458
"충남",당진시,62375,2362939,61773,2354859,56387,1245619,42154,99178
"충남",보령시,31258,1043664,30708,1037148,27312,533200,19235,42289
"충남",부여군,16463,491410,15759,488693,13774,244373,9394,17150
"충남",서산시,62732,2579300,62324,2568497,56586,1421196,42981,136635
"충남",서천군,12808,413858,12760,411943,11140,210670,7705,15692
"충남",아산시,135691,5460335,135223,5440048,122385,3007405,91508,290095
"충남",예산군,23324,717268,22715,713364,20312,358233,14344,23603
"충남",천안시,276582,10743558,275200,10699680,247967,5832542,182658,552235
"충남",청양군,7781,244613,7632,243571,6652,123697,4753,9047
"충남",태안군,15702,528886,15284,526138,13594,276218,9702,23373
"충남",홍성군,32353,1121066,31990,1115519,28744,569307,20783,43011
"세종",소계,155557,7077618,155189,7024024,140947,3859243,108765,378736
"광주",소계,533009,19257131,530302,19158764,472008,10050464,325845,947574
"광주",광산구,159796,5726068,158821,5695829,142375,2936113,98367,253437
"광주",남구,74567,2836085,74202,2821067,66232,1517779,45849,159131
"광주",동구,36542,1358721,36333,1351308,32125,723050,22823,71682
"광주",북구,153001,5223481,152362,5197163,135473,2651000,92035,226370
"광주",서구,109103,4112775,108584,4093397,95803,2222523,66771,236955
"전북",소계,580604,19821605,576086,19721573,512097,10098801,348984,809538
"전북",고창군,12175,393646,12104,391427,10801,196265,7228,14516
"전북",군산시,88289,3058065,87551,3041785,78151,1562170,54401,122263
"전북",김제시,22550,657944,22309,654460,19360,319796,12918,20237
"전북",남원시,21872,668099,21444,664746,19053,325958,12439,22684
"전북",무주군,6071,188328,6036,187496,5190,91799,3470,6342
"전북",부안군,12791,367207,12439,365236,10849,174426,6973,10960
"전북",순창군,6493,213070,6466,212077,5801,105553,3895,7413
"전북",완주군,29138,976449,28681,971690,25602,493317,17255,36654
"전북",익산시,92943,3017930,91883,2998438,81677,1499834,54313,111702
"전북",임실군,6637,211838,6591,210665,5805,104832,3916,7310
"전북",장수군,5231,162339,5217,161749,4561,79448,3013,5225
"전북",전주시,239207,8764483,238569,8726827,212890,4586868,147679,406816
"전북",정읍시,30892,947077,30615,940722,26952,461376,17897,30648
"전북",진안군,6315,195131,6181,194256,5405,97158,3587,6769
"전남",소계,555960,20057729,550900,19939347,492024,10480405,343898,923616
"전남",강진군,8242,262327,8219,261341,7196,130195,4888,9047
"전남",고흥군,12401,378642,12282,376337,10807,184903,7194,12696
"전남",곡성군,7001,235925,6925,234832,6154,119965,4252,9475
"전남",광양시,53552,2277933,53306,2263423,48167,1262977,35976,125613
"전남",구례군,6427,196363,6303,195458,5475,96856,3608,6882
"전남",나주시,40252,1397315,39613,1388062,35282,709556,24626,55741
"전남",담양군,13676,456484,13426,453095,11932,235931,8381,19726
"전남",목포시,69092,2190236,68883,2174208,60756,1055173,39725,75439
"전남",무안군,29323,1099846,28974,1093081,26202,557609,18601,44188
"전남",보성군,8623,263930,8388,262650,7389,130932,4818,9600
"전남",순천시,96218,3729809,95520,3710224,85829,1988867,61274,186137
"전남",신안군,7561,255583,7436,254087,6660,128230,4698,9158
"전남",여수시,90887,3724350,90693,3705648,81574,2083025,58680,227439
"전남",영광군,14096,502173,13735,498935,12368,265865,8692,23754
"전남",영암군,18026,544657,17892,541601,15712,271005,10862,17376
"전남",완도군,10222,319273,10185,316080,9067,157044,6001,10920
"전남",장성군,12912,435070,12760,432401,11473,221001,8176,16876
"전남",장흥군,8643,280235,8614,278904,7704,139371,5122,10040
"전남",진도군,6180,199069,6164,198356,5479,97792,3752,6542
"전남",함평군,7690,240614,7556,239310,6677,120957,4360,9393
"전남",해남군,15594,467739,15100,465366,13254,228855,8873,16425
"전남",화순군,19342,600156,18926,595947,16867,294296,11339,21148
"대구",소계,822566,28926498,818768,28772858,724355,14917604,492914,1399725
"대구",남구,43974,1265781,43742,1258354,37760,607002,24101,44492
"대구",달서구,197244,6881502,196325,6845605,174154,3521154,118823,312080
"대구",달성군,99265,3304242,98833,3286247,88100,1590617,59961,107558
"대구",동구,115012,3765527,114567,3742430,100892,1851590,67842,141682
"대구",북구,151991,4918323,151069,4892869,133487,2398789,88209,183183
"대구",서구,51515,1344927,51256,1335917,44392,604613,28320,31571
"대구",수성구,138660,6547808,138174,6517450,123684,3870812,90725,532430
"대구",중구,24905,898389,24802,893985,21886,473027,14933,46731
"경북",소계,841063,30110949,831576,29940061,741107,15731152,524073,1368004
"경북",경산시,94770,2955897,93534,2936708,82200,1433060,54716,102413
"경북",경주시,86672,3115601,85849,3098389,76417,1646585,54672,143493
"경북",고령군,8808,265597,8785,263924,7838,131858,5415,8704
"경북",구미시,157303,6145434,156545,6116791,141067,3322875,101867,316468
"경북",군위군,5568,180447,5392,179402,4860,93600,3388,7190
"경북",김천시,44325,1584819,43984,1576752,39220,822647,27624,67772
"경북",문경시,19749,612571,19533,609215,17041,304339,11498,23445
"경북",봉화군,6545,208351,6478,207089,5712,104435,4003,7644
"경북",상주시,23813,749518,23345,745895,20610,371211,13900,26381
"경북",성주군,10804,317942,10328,315527,9082,160236,6208,11382
"경북",안동시,46746,1614702,46360,1608230,41337,822739,29320,65864
"경북",영덕군,7646,223480,7290,221772,6388,109751,4265,7820
"경북",영양군,3526,113944,3339,113437,2982,57477,2128,4222
"경북",영주시,28159,964180,27693,959469,24489,494361,17240,39402
"경북",영천시,30277,952320,29947,947080,26598,474437,18305,33961
"경북",예천군,14942,550234,14660,547312,13213,281628,9538,22730
"경북",울릉군,2880,111730,2875,110899,2644,58753,1963,4603
"경북",울진군,13499,534466,13172,530391,11898,297716,8882,29813
"경북",의성군,11095,315451,10560,313348,9100,155030,6128,10542
"경북",청도군,10063,312338,9810,310317,8625,160519,5669,14636
"경북",청송군,5512,165133,5298,164293,4471,81772,3106,5719
"경북",칠곡군,40676,1323312,40192,1314836,35799,660809,24516,48607
"경북",포항시,167685,6793482,166607,6748985,149516,3685315,109722,365194
"부산",소계,1178358,41913080,1173924,41530800,1033344,21881477,702491,2168616
"부산",강서구,58119,2273491,57896,2256186,52029,1202163,37765,110130
"부산",금정구,77220,2850239,76701,2828453,67584,1537250,46528,164760
"부산",기장군,60724,2147850,60568,2126788,53230,1086113,35930,93000
"부산",남구,88118,3365320,87795,3335044,77238,1814049,52954,201770
"부산",동구,29725,876983,29585,866018,25053,419610,16205,31081
"부산",동래구,93226,3551690,92903,3523166,82461,1885339,57261,191675
"부산",부산진구,125012,4115212,124476,4082450,109192,2060972,72475,178719
"부산",북구,101899,3450459,101511,3425319,90311,1731711,61442,141801
"부산",사상구,77129,2250660,76804,2232639,67206,1054959,44068,64298
"부산",사하구,112918,3526321,112529,3489845,98304,1708769,65303,121730
"부산",서구,33999,1129837,33868,1112997,29491,569747,19795,49889
"부산",수영구,62027,2192339,61838,2171312,54131,1154223,36186,118719
"부산",연제구,71974,2665328,71779,2645111,63818,1399880,43936,137168
"부산",영도구,35180,1058284,35012,1031620,30337,503608,19592,36071
"부산",중구,14070,363203,13992,355154,11602,165486,7231,10303
"부산",해운대구,137018,6095863,136667,6048698,121357,3587600,85820,517501
"울산",소계,427794,18633131,426483,18552805,385971,10512264,288664,1112215
"울산",남구,119765,5518457,119376,5496208,108113,3220891,81626,381358
"울산",동구,60041,2451081,59896,2439842,54262,1329734,39985,120312
"울산",북구,88753,4029598,88519,4014799,80845,2255162,61499,225204
"울산",울주군,82570,3326909,82284,3309138,74058,1833822,54436,184074
"울산",중구,76665,3307086,76408,3292819,68693,1872655,51118,201267
"경남",소계,1163454,41922543,1158568,41658864,1034175,21625006,725029,1841192
"경남",거제시,89597,3444241,89310,3429771,79515,1818950,55975,155993
"경남",거창군,16008,532058,15837,529616,14258,267848,9733,20261
"경남",고성군,12948,393237,12826,390256,11104,192300,7358,13172
"경남",김해시,209400,7250388,208717,7206676,185996,3649861,128758,288653
"경남",남해군,9754,300021,9631,296564,8453,147701,5515,11808
"경남",밀양시,30956,959963,30580,954616,26427,481818,17983,35975
"경남",사천시,36703,1333328,36507,1324792,32605,702757,22681,63069
"경남",산청군,8187,252035,7971,250477,7068,127278,4629,9944
"경남",양산시,131194,4464810,130552,4432894,116597,2201678,80405,162520
"경남",의령군,6744,219162,6707,217950,6020,110146,4287,7434
"경남",진주시,119900,4498419,119570,4475009,106550,2369817,74840,218892
"경남",창녕군,17322,533076,17120,530116,15154,264788,10496,17531
"경남",창원시,390167,15058657,389370,14954912,350438,7961221,252065,739380
"경남",통영시,34777,1076484,34652,1067714,30175,518882,19743,36677
"경남",하동군,9654,310077,9558,308301,8456,155950,5793,11625
"경남",함안군,21447,693680,21184,689105,18859,350769,13230,26519
"경남",함양군,9374,300136,9184,298399,8158,150624,5631,11136
"경남",합천군,9322,302771,9292,301695,8342,152618,5907,10602
"제주",소계,228717,7518082,228074,7488749,201402,3786107,134640,333303
"제주",제주시,173124,5730762,172832,5709322,153000,2871924,102047,245983
"제주",서귀포시,55593,1787320,55242,1779427,48402,914183,32593,87319
"기타",소계,5126,88284,3385,59626,2281,33553,1536,2486
