"동별(1)","동별(2)",성별(1),2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"동별(1)","동별(2)",성별(1),계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계
"동별(1)","동별(2)",성별(1),소계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상+
"합계","소계",계,9378610,236015,327888,364125,385990,588157,811396,742867,679664,722262,725663,789730,686982,708880,564473,398355,299197,207370,97564,33450,7424,1165
"합계","소계",남자,4548059,121760,167828,186989,197472,278024,393355,371320,339477,358413,357816,388747,337381,337364,263587,183155,133569,87193,34008,8804,1570,233
"합계","소계",여자,4830551,114255,160061,177136,188518,310134,418041,371547,340187,363850,367847,400983,349602,371516,300886,215200,165628,120178,63556,24646,5854,932
"합계","종로구",계,140477,2616,4067,4805,5363,9699,12681,10329,8862,9676,10375,12597,11346,11118,8616,6068,5186,4132,2035,704,181,26
"합계","종로구",남자,68002,1325,2057,2373,2672,4404,6315,5206,4365,4660,5003,6236,5751,5597,4264,2786,2228,1714,778,207,57,8
"합계","종로구",여자,72476,1291,2010,2432,2691,5295,6367,5124,4497,5017,5372,6361,5595,5521,4352,3283,2959,2418,1257,497,124,18
"합계","중구",계,119207,2858,3261,2971,3366,7108,10746,10467,9207,8640,8032,9896,9231,9646,7908,5551,4476,3369,1680,638,140,22
"합계","중구",남자,57923,1472,1685,1481,1667,3208,5073,5208,4632,4441,4063,4928,4717,4835,3906,2616,1919,1339,525,171,34,7
"합계","중구",여자,61284,1386,1576,1490,1699,3900,5673,5260,4576,4199,3969,4968,4514,4811,4002,2935,2557,2030,1156,467,106,16
"합계","용산구",계,215891,5647,6626,6749,7557,12809,19209,19985,17429,16548,15825,18579,15957,15878,12231,8398,6794,5484,2897,1040,218,37
"합계","용산구",남자,103927,2919,3377,3413,3867,5889,9085,9903,8622,8267,7711,9071,7933,7804,5886,3842,2835,2150,986,308,58,6
"합계","용산구",여자,111965,2728,3249,3336,3690,6921,10124,10083,8807,8281,8114,9508,8024,8074,6345,4556,3959,3334,1911,733,160,31
"합계","성동구",계,280685,8907,9810,8804,9819,18107,24518,23177,22773,21820,20452,23558,21209,21485,15954,11018,8827,6301,2984,941,188,38
"합계","성동구",남자,136548,4603,4980,4482,4801,8693,12262,11151,11377,11063,10131,11494,10569,10671,7582,5062,3779,2539,1010,250,44,9
"합계","성동구",여자,144138,4304,4830,4322,5019,9415,12257,12026,11396,10757,10321,12064,10640,10815,8373,5956,5048,3762,1974,692,144,29
"합계","광진구",계,335713,7049,10032,11676,12884,24394,36339,29945,24433,24519,24729,27832,24871,24955,18809,12627,9515,6752,3077,1009,231,40
"합계","광진구",남자,161751,3618,5163,5970,6456,11075,17296,14943,12099,12049,12138,13465,12230,11955,8900,5798,4313,2892,1055,276,53,12
"합계","광진구",여자,173962,3431,4869,5706,6428,13320,19043,15002,12334,12470,12591,14367,12642,13000,9909,6829,5203,3860,2023,733,178,28
"합계","동대문구",계,334024,8422,10675,10841,11834,25569,30435,24965,23531,24404,23741,26757,24317,25933,21119,15131,12208,8643,3989,1207,252,54
"합계","동대문구",남자,164553,4257,5505,5593,5939,11518,15676,12777,12164,12605,12164,13448,12360,12691,10129,6934,5372,3600,1421,338,55,11
"합계","동대문구",여자,169472,4165,5170,5248,5895,14051,14759,12189,11368,11799,11577,13310,11958,13242,10991,8198,6836,5043,2568,869,197,43
"합계","중랑구",계,383496,9264,11539,11916,13161,21328,31698,30129,26929,27726,26978,33203,32569,34408,26339,18023,13399,9204,4041,1311,296,40
"합계","중랑구",남자,188712,4727,5949,6073,6702,10489,15414,15322,13974,14606,13739,16323,16091,16766,12607,8362,5966,3851,1390,300,61,6
"합계","중랑구",여자,194785,4537,5591,5843,6459,10840,16284,14807,12956,13120,13239,16880,16479,17642,13733,9662,7434,5353,2651,1011,235,34
"합계","성북구",계,426764,10947,15638,17106,18863,31445,33798,28839,28867,31932,34104,37798,30933,31371,24948,17889,14516,10804,4922,1663,343,43
"합계","성북구",남자,205398,5653,7934,8741,9544,14251,16897,14496,14355,15769,16659,18721,15164,14855,11579,7939,6162,4418,1760,439,61,7
"합계","성북구",여자,221366,5294,7704,8365,9319,17195,16902,14343,14512,16163,17445,19077,15770,16516,13369,9950,8354,6386,3162,1224,282,37
"합계","강북구",계,293602,5381,8072,9512,10852,18019,22228,18701,17552,20213,22225,26321,24086,25710,20960,16149,13021,9209,3927,1171,261,38
"합계","강북구",남자,142640,2768,4158,4879,5519,8426,11202,9710,9260,10573,11269,13031,11799,12153,9690,7032,5501,3793,1487,326,60,10
"합계","강북구",여자,150962,2613,3914,4633,5333,9593,11026,8992,8292,9641,10956,13290,12288,13557,11270,9117,7520,5416,2440,845,202,28
"합계","도봉구",계,312180,6540,9756,11207,12638,18363,21931,19422,19097,21499,23372,28400,26347,28561,22664,15575,12040,8935,4093,1398,302,45
"합계","도봉구",남자,151706,3441,5040,5770,6513,9175,11124,9899,9839,10843,11453,13535,12653,13355,10790,7323,5348,3758,1395,377,71,10
"합계","도봉구",여자,160474,3100,4716,5437,6126,9188,10807,9523,9258,10656,11919,14865,13694,15206,11875,8253,6692,5177,2698,1021,231,35
"합계","노원구",계,504265,11686,17769,22912,26676,34942,33739,31047,31131,36992,42550,47264,38599,39380,31258,21396,16236,12049,5978,2140,453,74
"합계","노원구",남자,242589,6064,9124,11886,13838,17686,17375,15515,15478,17792,20099,22776,18659,18349,14462,9652,6779,4557,1863,539,91,11
"합계","노원구",여자,261676,5623,8645,11026,12838,17256,16364,15532,15654,19200,22451,24489,19940,21031,16796,11744,9457,7493,4116,1601,362,63
"합계","은평구",계,465728,11176,15517,17380,19363,27319,36562,33818,32274,35437,36830,40652,35191,37069,29235,21344,16834,12151,5532,1658,348,43
"합계","은평구",남자,222447,5752,7973,8885,9936,13188,17095,16458,16000,17656,18067,19706,16791,17346,13302,9411,7189,5150,1992,467,78,10
"합계","은평구",여자,243281,5424,7545,8495,9427,14131,19468,17360,16274,17781,18763,20946,18400,19723,15933,11933,9645,7002,3540,1191,270,33
"합계","서대문구",계,302244,7937,10674,10609,11850,21593,26949,22687,21323,22179,22424,25684,22130,22238,17225,12449,10557,8212,3951,1259,267,51
"합계","서대문구",남자,144166,4115,5354,5357,5872,9707,13241,11189,10553,11017,10956,12483,10742,10666,7973,5385,4434,3294,1407,363,54,10
"합계","서대문구",여자,158078,3823,5320,5252,5978,11887,13708,11499,10770,11163,11469,13201,11388,11572,9252,7064,6124,4919,2544,897,213,41
"합계","마포구",계,362720,9823,12843,13397,14045,24402,35969,32873,29957,29202,29113,29928,24039,23035,17536,12600,10494,7944,3875,1345,258,47
"합계","마포구",남자,170317,5098,6501,6785,7068,10607,16271,15364,14316,14239,14029,14568,11776,10957,8010,5376,4341,3204,1351,391,59,11
"합계","마포구",여자,192403,4725,6343,6612,6977,13795,19698,17510,15642,14963,15084,15360,12263,12079,9526,7224,6153,4740,2524,954,199,36
"합계","양천구",계,440982,10199,18074,24263,24743,26314,29570,26757,27813,35540,39183,40859,34058,33816,26508,17851,11935,7882,3832,1429,316,48
"합계","양천구",남자,215827,5321,9226,12628,12925,13497,14820,13468,13546,16802,18879,20300,16878,16190,12573,8569,5415,3203,1179,336,70,9
"합계","양천구",여자,225155,4878,8848,11635,11818,12817,14750,13289,14267,18738,20305,20559,17180,17626,13936,9282,6520,4679,2653,1094,246,39
"합계","강서구",계,567898,14980,20121,21133,22038,31697,52202,51979,45260,45382,42526,43478,39324,43873,35008,23828,16319,10821,5364,2024,478,69
"합계","강서구",남자,272771,7617,10215,10874,11199,14827,23465,25728,23180,22869,21206,21313,18576,20357,16019,11164,7578,4330,1681,472,90,15
"합계","강서구",여자,295127,7363,9906,10259,10839,16870,28737,26251,22080,22514,21320,22165,20748,23517,18989,12664,8742,6491,3684,1552,388,54
"합계","구로구",계,393518,11271,13868,14325,14506,21703,31420,31629,29399,30498,29649,31871,29374,31512,25783,18809,13501,8881,3946,1262,282,33
"합계","구로구",남자,193508,5854,7029,7255,7510,10538,15317,15970,15186,15632,15092,15786,14519,15019,11954,8919,6299,3845,1403,329,51,6
"합계","구로구",여자,200010,5418,6839,7071,6996,11165,16103,15659,14213,14866,14557,16086,14855,16493,13829,9890,7202,5037,2543,933,231,28
"합계","금천구",계,228374,5070,6104,6409,7294,13068,23622,20801,16003,15247,15570,19001,19213,19971,14729,10440,7633,5107,2208,714,147,28
"합계","금천구",남자,115065,2632,3116,3259,3670,6241,11777,11459,8847,8255,8026,9514,9622,9937,7079,4964,3497,2184,758,194,33,7
"합계","금천구",여자,113309,2439,2989,3151,3624,6827,11845,9342,7156,6992,7544,9488,9591,10035,7651,5476,4136,2923,1450,520,115,21
"합계","영등포구",계,372626,11422,12715,11610,11900,21029,36925,37536,31607,28467,26182,28789,26151,26792,20851,15331,11488,8177,4108,1249,263,38
"합계","영등포구",남자,183333,5847,6506,5916,6290,9575,17087,18842,16341,14783,13353,14526,13397,13102,10010,7138,5176,3493,1523,365,59,8
"합계","영등포구",여자,189293,5576,6209,5695,5610,11454,19838,18694,15266,13684,12829,14263,12755,13690,10841,8193,6313,4685,2585,884,204,30
"합계","동작구",계,379738,9441,12709,12787,13966,26329,38008,32316,27720,28234,27660,30256,26517,27520,22190,16611,12801,8792,4143,1374,322,48
"합계","동작구",남자,183610,4855,6465,6610,7113,12265,18732,16404,13978,14246,13769,14681,12753,12738,10218,7326,5658,3851,1493,379,71,12
"합계","동작구",여자,196128,4586,6244,6177,6853,14064,19277,15912,13743,13988,13892,15575,13764,14782,11972,9285,7143,4942,2651,995,252,36
"합계","관악구",계,482093,8142,10847,12036,14556,37540,71244,51437,34313,32316,31443,34543,31012,32661,26700,20855,15811,10667,4296,1340,289,49
"합계","관악구",남자,242063,4207,5577,6190,7381,16568,36228,28663,18854,17417,16686,17675,15550,15486,12201,9565,7092,4724,1600,349,46,8
"합계","관악구",여자,240030,3935,5271,5846,7175,20972,35017,22774,15459,14899,14757,16868,15462,17175,14499,11291,8719,5944,2696,992,243,42
"합계","서초구",계,402937,11430,18910,22881,21446,22942,27733,28275,29255,35836,37165,35414,26223,25250,21436,15371,11264,6926,3467,1328,344,47
"합계","서초구",남자,192514,5936,9651,11656,10879,11152,13188,13202,13239,16351,17674,17676,12903,11792,9780,7048,5325,3250,1358,372,77,7
"합계","서초구",여자,210423,5494,9259,11225,10567,11790,14545,15073,16016,19485,19491,17738,13320,13458,11656,8323,5940,3676,2109,956,267,41
"합계","강남구",계,522783,11916,21534,29777,29599,30565,38208,38020,37504,46215,48960,46692,33961,31712,28115,20257,14554,8758,4189,1738,442,73
"합계","강남구",남자,250061,6169,11072,15528,15459,14778,17915,17996,16931,20746,23019,23487,16910,14891,12658,9262,7000,4123,1570,443,96,14
"합계","강남구",여자,272722,5747,10462,14250,14140,15787,20293,20025,20573,25469,25941,23205,17052,16821,15457,10995,7555,4635,2619,1295,346,59
"합계","송파구",계,652994,19615,27599,29137,28711,36992,51535,53184,52189,55065,51239,53624,46713,48123,38930,25352,16906,10248,5248,2026,487,75
"합계","송파구",남자,314477,10123,14204,14879,14678,17912,24109,25392,24899,26500,24951,25869,22686,22509,18293,12372,8180,4523,1799,502,92,12
"합계","송파구",여자,338517,9493,13395,14258,14033,19080,27427,27792,27291,28566,26289,27755,24027,25614,20638,12981,8727,5725,3449,1525,395,63
"합계","강동구",계,457679,14280,19134,19889,18965,24887,34132,34555,35242,38681,35343,36741,33618,36870,29428,19438,12885,7928,3788,1489,325,66
"합계","강동구",남자,224158,7392,9973,10512,9978,12361,16398,17063,17448,19238,17686,18141,16358,17349,13729,9316,6190,3414,1230,316,57,13
"합계","강동구",여자,233522,6888,9161,9378,8988,12527,17734,17492,17794,19443,17657,18600,17260,19521,15700,10122,6696,4514,2559,1173,268,53
